id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

acl_almacen_trabajador,access_test_model,model_almacen_trabajador,base.group_user,1,1,0,0
acl_almacen_trabajador,access_test_model,model_almacen_trabajador,base.group_system,1,1,1,1

acl_almacen_cargo,access_test_model,model_almacen_cargo,base.group_user,1,0,0,0
acl_almacen_cargo,access_test_model,model_almacen_cargo,base.group_system,1,1,1,1

acl_almacen_almacen,access_test_model,model_almacen_almacen,base.group_user,1,0,0,0
acl_almacen_almacen,access_test_model,model_almacen_almacen,base.group_system,1,1,1,1

acl_almacen_producto,access_test_model,model_almacen_producto,base.group_user,1,1,1,1
acl_almacen_producto,access_test_model,model_almacen_producto,base.group_user,1,1,1,1
